ticker,date,volume,open,high,low,close
HOLX,1/2/2020,1557804,52.1,52.33,51.39,52.07
HOLX,1/3/2020,1626649,51.24,51.94,51.13,51.89
HOLX,1/6/2020,1833347,51.47,52.47,51.46,52.38
HOLX,1/7/2020,1551233,52.35,52.795,52.15,52.49
HOLX,1/8/2020,1928647,52.38,52.81,52.29,52.29
HOLX,1/9/2020,4027642,52.54,53.43,52.425,53.275
HOLX,1/10/2020,1152365,53.58,53.58,52.92,53.17
HOLX,1/13/2020,2837897,53.37,53.64,52.56,52.91
HOLX,1/14/2020,2239066,52.83,53.995,52.67,53.53
HOLX,1/15/2020,1367472,53.54,54.24,53.465,53.75
HOLX,1/16/2020,1779930,53.85,54.38,53.775,54.22
HOLX,1/17/2020,1714479,54.33,54.73,54.2,54.32
HOLX,1/21/2020,1216715,54.25,54.51,53.98,54.21
HOLX,1/22/2020,1517260,54.29,54.605,54.1,54.24
HOLX,1/23/2020,2253890,54.23,54.3,53.68,53.82
HOLX,1/24/2020,4022564,53.96,54.015,53.35,53.72
HOLX,1/27/2020,3238282,53.16,54.05,53.105,53.72
HOLX,1/28/2020,2027986,53.64,54.77,53.5,54.62
HOLX,1/29/2020,2415732,54.54,55.16,54.344,54.65
HOLX,1/30/2020,5036646,54.68,54.967,53.32,54.23
HOLX,1/31/2020,2505694,54.31,54.45,53.43,53.52
HOLX,2/3/2020,2989969,53.59,54.19,53.275,53.62
HOLX,2/4/2020,2108133,54.29,55.25,54.035,54.09
HOLX,2/5/2020,1832033,54.37,55.09,54.11,54.32
HOLX,2/6/2020,1495009,54.24,54.58,53.82,53.95
HOLX,2/7/2020,1802669,53.93,54.17,53.1,53.17
HOLX,2/10/2020,2652838,53.06,53.492,53.011,53.26
HOLX,2/11/2020,1348514,53.43,53.7,53.19,53.43
HOLX,2/12/2020,1541530,53.58,53.58,52.55,52.6
HOLX,2/13/2020,1268977,52.27,52.725,52.09,52.44
HOLX,2/14/2020,1197305,52.41,53.04,52.26,53.02
HOLX,2/18/2020,1475423,53.11,53.11,52.16,52.61
HOLX,2/19/2020,1114093,52.81,53.17,52.69,52.96
HOLX,2/20/2020,1807776,52.76,52.96,51.985,52.7
HOLX,2/21/2020,1106585,52.38,52.735,52.12,52.59
HOLX,2/24/2020,1200782,51.34,51.98,51.15,51.4
HOLX,2/25/2020,1825303,51.48,51.735,49.28,49.37
HOLX,2/26/2020,2368948,49.6,50.09,48.54,48.54
HOLX,2/27/2020,2007254,47.96,49.3,47.27,47.69
HOLX,2/28/2020,3241113,46.66,47.25,45.81,47.12
HOLX,3/2/2020,3047148,47.36,48.86,47.05,48.82
HOLX,3/3/2020,2703696,48.62,49.82,46.485,47.25
HOLX,3/4/2020,2710529,48.12,49.48,47.69,49.38
HOLX,3/5/2020,3396753,48.46,48.79,47.05,47.36
HOLX,3/6/2020,2889637,46.06,47.13,45.725,46.75
HOLX,3/9/2020,3865698,44.4,45.78,43.1,44.05
HOLX,3/10/2020,2840899,45.37,45.98,43.905,45.82
HOLX,3/11/2020,2681705,44.64,44.74,43.26,43.78
HOLX,3/12/2020,3547675,41.28,42.12,39.36,39.44
HOLX,3/13/2020,3988985,40.97,42.09,38.13,40.58
HOLX,3/16/2020,3371570,34.42,37.105,32.13,32.25
HOLX,3/17/2020,6121298,34.05,34.05,28.94,31.47
HOLX,3/18/2020,6431435,33.2,33.99,26.49,29.62
HOLX,3/19/2020,5303657,29.64,32.83,28.71,31.95
HOLX,3/20/2020,4716889,32.01,32.85,30.12,31.05
HOLX,3/23/2020,3390415,31.04,31.15,29.09,29.38
HOLX,3/24/2020,3739443,30.82,31.77,30.23,31.44
HOLX,3/25/2020,4277003,30.403,33.2,30.403,32.26
HOLX,3/26/2020,4351342,32.85,34.26,32.5,34.02
HOLX,3/27/2020,2902590,32.77,34.09,32.46,33.26
HOLX,3/30/2020,3913554,33,35.36,32.703,35
HOLX,3/31/2020,4344893,34.75,35.392,34.39,35.1
HOLX,4/1/2020,3154100,33.74,34.34,32.55,32.7
HOLX,4/2/2020,2567502,32.14,34.24,32.001,34.06
HOLX,4/3/2020,2053999,33.91,34.34,32.55,32.82
HOLX,4/6/2020,2703907,34.08,36.32,34.04,35.86
HOLX,4/7/2020,3732595,38.02,38.89,37.377,37.77
HOLX,4/8/2020,2180381,37.31,39.66,37.261,39.38
HOLX,4/9/2020,3091393,40.17,41.67,40.01,41.11
HOLX,4/13/2020,4725065,40.76,41.07,39.79,40.96
HOLX,4/14/2020,2766325,41.11,42.66,41.04,42.01
HOLX,4/15/2020,2043503,40.84,41.64,40.65,41.33
HOLX,4/16/2020,2680192,41.48,42,41.11,41.46
HOLX,4/17/2020,2234022,42.66,43.79,42.42,43.79
HOLX,4/20/2020,2993820,42.98,44.32,42.52,43.24
HOLX,4/21/2020,2822935,41.68,43.26,41.03,42.35
HOLX,4/22/2020,2891854,42.89,43.19,42.4,42.88
HOLX,4/23/2020,4665504,43.68,46.34,43.08,45.38
HOLX,4/24/2020,3087778,45.9,47.46,45.81,47.11
HOLX,4/27/2020,2737747,47.87,49.9,47.51,49.51
HOLX,4/28/2020,3952355,49.98,50.5,48.4,48.685
HOLX,4/29/2020,3854414,49.52,50.055,48.47,48.95
HOLX,4/30/2020,9441315,53.43,53.45,49.22,50.1
HOLX,5/1/2020,3200084,49.05,49.69,48.39,49.4
HOLX,5/4/2020,2906070,49.47,50.26,48.95,49.93
HOLX,5/5/2020,2790204,50.56,51.43,50.085,50.28
HOLX,5/6/2020,3507987,51.3,52.369,50.537,52.01
HOLX,5/7/2020,2727855,52.75,53.25,52.21,52.94
HOLX,5/8/2020,2155156,53.22,53.4,51.86,51.99
HOLX,5/11/2020,1868195,51.74,53,51.69,52.81
HOLX,5/12/2020,1664055,53.1,53.47,51.89,51.89
HOLX,5/13/2020,2344220,51.53,52.36,50.465,51.35
HOLX,5/14/2020,2127663,50.48,51.51,49.911,51.41
HOLX,5/15/2020,2303988,52.074,52.46,50.98,51.93
HOLX,5/18/2020,2165520,52.95,53.99,52.115,52.48
HOLX,5/19/2020,2120454,52.24,53.48,52.24,52.89
HOLX,5/20/2020,2684088,53.14,54.58,53.12,53.98
HOLX,5/21/2020,2661344,53.53,53.925,52.46,52.56
HOLX,5/22/2020,2012829,52.41,52.68,51.71,52.33
HOLX,5/26/2020,2252646,53.27,53.58,50.93,51.1
HOLX,5/27/2020,2895522,51.4,51.43,49.725,51.39
HOLX,5/28/2020,1909796,51.68,53.2,51.13,52.32
HOLX,5/29/2020,3636674,52.39,53.18,51.29,53
HOLX,6/1/2020,1259751,52.56,53.8,51.915,53.25
HOLX,6/2/2020,1427920,53.06,53.13,52.07,52.67
HOLX,6/3/2020,4163181,53.91,54.615,53.36,53.69
HOLX,6/4/2020,2110863,53.13,53.76,52,52.32
HOLX,6/5/2020,3527422,53.09,53.58,52.25,52.41
HOLX,6/8/2020,1425955,51.78,53.315,51.64,53.11
HOLX,6/9/2020,2265628,53.95,53.95,52.13,52.75
HOLX,6/10/2020,1511169,53.04,53.26,51.86,52.01
HOLX,6/11/2020,2716414,51.03,51.33,49.82,50.46
HOLX,6/12/2020,3133342,51.58,51.77,49.45,50.15
HOLX,6/15/2020,2549549,49.32,52.592,49.19,52.4
HOLX,6/16/2020,2264575,53.33,53.89,52.49,52.83
HOLX,6/17/2020,2143805,53.04,53.33,52.475,52.64
HOLX,6/18/2020,2515428,52.19,53.12,52.06,53.07
HOLX,6/19/2020,6407502,53.9,55.28,53.5,55.16
HOLX,6/22/2020,3705504,55.01,55.5,54.05,55.21
HOLX,6/23/2020,3231008,55.75,55.96,55.2,55.5
HOLX,6/24/2020,4089082,55.12,55.25,53.145,53.67
HOLX,6/25/2020,2654267,54.04,54.78,53.55,54.57
HOLX,6/26/2020,2670929,54.77,54.95,53.26,53.52
HOLX,6/29/2020,2140595,53.91,53.98,53.02,53.33
HOLX,6/30/2020,3387408,54.07,57.32,53.85,57
HOLX,7/1/2020,1930238,57.47,57.48,55.8,56.97
HOLX,7/2/2020,3004417,57.54,58.72,57.54,57.86
HOLX,7/6/2020,2465707,58.55,59.14,57.63,57.86
HOLX,7/7/2020,1753277,57.42,57.82,56.71,56.85
HOLX,7/8/2020,1730395,56.84,57.75,56.79,57.62
HOLX,7/9/2020,1730619,57.59,57.92,56.3,57.47
HOLX,7/10/2020,2930932,57.38,58.29,56.92,57.695
HOLX,7/13/2020,1946463,58.1,59.69,57.23,57.5
HOLX,7/14/2020,1881620,57.64,59.47,57.28,59.43
HOLX,7/15/2020,1848133,59.99,60.59,59.19,60.26
HOLX,7/16/2020,1044207,60.25,60.25,59.545,59.96
HOLX,7/17/2020,2407165,60.28,62.29,60,61.88
HOLX,7/20/2020,1600915,61.79,61.829,60.99,61.43
HOLX,7/21/2020,1768803,61.294,62.38,61.22,61.84
HOLX,7/22/2020,1550581,61.98,62.69,61.69,62.17
HOLX,7/23/2020,2166878,63.39,63.6,61.645,61.94
HOLX,7/24/2020,2111925,61.56,61.89,60.932,61.75
HOLX,7/27/2020,1482219,61.79,62.87,61.42,62.69
HOLX,7/28/2020,1481799,62.43,62.75,61.92,62.1
HOLX,7/29/2020,2185065,62.45,64.21,62.15,64
HOLX,7/30/2020,4816779,69.52,70.15,67.45,69.71
HOLX,7/31/2020,2584378,68.667,70.35,68.667,69.78
HOLX,8/3/2020,2650776,70.6,71.49,70.08,71.32
HOLX,8/4/2020,1832908,71.22,72.21,70.8,72.06
HOLX,8/5/2020,2236378,72.26,73.63,72.21,73.32
HOLX,8/6/2020,3267014,72.8,73.25,69.44,70.25
HOLX,8/7/2020,3146441,70.3,71.3,68.082,68.55
HOLX,8/10/2020,2819170,68.62,68.73,65.71,65.9
HOLX,8/11/2020,2861486,66.34,66.34,64.173,65.79
HOLX,8/12/2020,1868357,66.26,68.55,66.14,67.99
HOLX,8/13/2020,1636340,67.54,68.77,67.42,68.12
HOLX,8/14/2020,1065602,67.64,68.02,66.473,66.81
HOLX,8/17/2020,1698161,67.01,68.48,66.92,68.08
HOLX,8/18/2020,1456387,68.2,68.625,67.6,67.8
HOLX,8/19/2020,2019640,67.98,68.42,66.88,67.04
HOLX,8/20/2020,1534460,66.66,67.38,66.511,67.08
HOLX,8/21/2020,1790623,66.75,67.03,66.4,66.75
HOLX,8/24/2020,1426874,66.94,67.235,65.11,65.33
HOLX,8/25/2020,1109035,65.65,66.2,64.993,66.115
HOLX,8/26/2020,1034841,66.06,66.42,65.3,65.91
HOLX,8/27/2020,7998352,60.03,62.45,57.94,61.54
HOLX,8/28/2020,4093675,61.966,61.966,59.5,60.37
HOLX,8/31/2020,3745287,60.6,61.112,59.61,59.72
HOLX,9/1/2020,2619126,59.84,60.51,58.4,59.22
HOLX,9/2/2020,3015637,59.49,61.91,58.82,61.74
HOLX,9/3/2020,2830017,61.14,61.74,58.66,59.21
HOLX,9/4/2020,2627921,59.36,59.61,56.81,58.24
HOLX,9/8/2020,2060738,57.61,58.97,57.02,57.6
HOLX,9/9/2020,2365832,58.07,59.46,57.98,59.23
HOLX,9/10/2020,2736535,59.34,60.91,58.66,59.92
HOLX,9/11/2020,3671972,63.875,64,61.32,62.04
HOLX,9/14/2020,1924660,62.28,62.59,60.45,60.65
HOLX,9/15/2020,1817187,61.13,61.95,60.68,60.89
HOLX,9/16/2020,1547573,61.28,61.74,60.54,60.77
HOLX,9/17/2020,2963025,59.94,63.28,59.71,63.23
HOLX,9/18/2020,3912027,63.17,64.28,62.27,63.57
HOLX,9/21/2020,3003649,62.5,65.22,61.285,65.12
HOLX,9/22/2020,2036220,65,65.575,63.65,65.38
HOLX,9/23/2020,1369161,65.72,65.72,63.69,63.75
HOLX,9/24/2020,1077319,63.72,63.88,62.49,63.01
HOLX,9/25/2020,1112902,63.05,64.44,62.45,64.35
HOLX,9/28/2020,1629888,65.73,66.61,65.1,65.77
HOLX,9/29/2020,1242671,65.82,66.73,65.49,66.12
HOLX,9/30/2020,1693554,66.04,67.45,65.56,66.47
HOLX,10/1/2020,1493960,67,67.86,65.97,66.35
HOLX,10/2/2020,1086124,65.63,67.31,65.6,66.88
HOLX,10/5/2020,1363786,67.56,68.44,67.46,67.9
HOLX,10/6/2020,1308653,68.18,68.8,67.02,67.29
HOLX,10/7/2020,1380276,68.13,69.31,67.81,68.93
HOLX,10/8/2020,1632620,69.32,69.44,68.02,68.29
HOLX,10/9/2020,1540023,69.03,69.705,68.06,69.39
HOLX,10/12/2020,1711595,69.54,69.71,68.04,68.34
HOLX,10/13/2020,1742907,68.25,68.49,67.42,67.67
HOLX,10/14/2020,1809749,68.15,68.16,65.84,66.5
HOLX,10/15/2020,1758902,66.37,66.59,65.31,65.93
HOLX,10/16/2020,2285383,66.12,67.45,65.49,66.9
HOLX,10/19/2020,1231797,66.81,67.79,66.57,67.01
HOLX,10/20/2020,883758,67.24,67.78,66.35,66.38
HOLX,10/21/2020,1211749,66.56,67.17,65.735,65.85
HOLX,10/22/2020,1537412,65.65,68.21,65.57,67.97
HOLX,10/23/2020,1029546,68.23,68.43,67.16,67.91
HOLX,10/26/2020,1648980,67.68,68.95,67.29,68.66
HOLX,10/27/2020,2093784,68.41,71.07,68.41,70.92
HOLX,10/28/2020,2524546,69.73,71.46,69.39,69.69
HOLX,10/29/2020,2300024,69.55,70.83,69.162,70.5
HOLX,10/30/2020,2228798,70.45,71.02,67.71,68.82
HOLX,11/2/2020,2328644,69.85,70.735,69.44,70.56
HOLX,11/3/2020,1778714,70.84,72.18,70.48,71.92
HOLX,11/4/2020,2177353,72.7,74.42,72.415,73.75
HOLX,11/5/2020,3126333,76.5,77.47,74.23,76.67
HOLX,11/6/2020,2381459,77.43,77.488,74.6,75.05
HOLX,11/9/2020,5826590,66.64,70,66.053,68.35
HOLX,11/10/2020,3254133,68.23,68.51,64.01,66.69
HOLX,11/11/2020,2379524,67.66,70.14,67.23,69.84
HOLX,11/12/2020,2147383,70.51,70.92,69.576,70.2
HOLX,11/13/2020,2150395,70.07,71.85,69.285,69.74
HOLX,11/16/2020,2073852,69.17,71.14,68.97,71.07
HOLX,11/17/2020,1870980,71.08,72.825,71.08,72
HOLX,11/18/2020,1684144,72.1,72.21,69.92,70.01
HOLX,11/19/2020,2044194,70,70.51,69.66,70.01
HOLX,11/20/2020,2314388,69.26,69.67,68.6,68.99
HOLX,11/23/2020,1701416,69.72,69.75,67.33,68.07
HOLX,11/24/2020,1943287,68.49,69.21,67.62,67.68
HOLX,11/25/2020,1603789,67.85,68.81,67.64,68.23
HOLX,11/27/2020,624408,68.57,69.53,68.39,69.51
HOLX,11/30/2020,2230371,69.52,69.87,68.12,69.13
HOLX,12/1/2020,1262907,69.36,70.18,68.9,69.63
HOLX,12/2/2020,1472192,69.53,71.015,68.66,70.86
HOLX,12/3/2020,1975667,70.93,72.71,70.6,72.49
HOLX,12/4/2020,1451389,72.12,73.21,71.42,73.155
HOLX,12/7/2020,1739211,73.23,73.69,72.6,73.18
HOLX,12/8/2020,1629531,72.99,73.14,72.36,72.77
HOLX,12/9/2020,1476445,73.19,73.19,71.33,71.83
HOLX,12/10/2020,3683047,71.73,76.44,71.51,76.25
HOLX,12/11/2020,2295727,75.91,76.56,73.79,74.32
HOLX,12/14/2020,1911347,75.14,76.85,73.98,74.17
HOLX,12/15/2020,1543489,74.37,76.48,73.71,75.5
HOLX,12/16/2020,1894190,76.06,76.06,73.42,73.63
HOLX,12/17/2020,1932724,74.1,75.15,73.41,75.1
HOLX,12/18/2020,3986104,75.74,75.94,73.08,74.77
HOLX,12/21/2020,1304451,73.9,75.375,73.33,75.23
HOLX,12/22/2020,1505234,75.71,76.365,74.42,74.67
HOLX,12/23/2020,1303056,75.08,75.54,74.39,75.06
HOLX,12/24/2020,571707,74.85,75.1,74.2,74.77
HOLX,12/28/2020,1186804,75.65,75.98,72.49,72.58
HOLX,12/29/2020,1227556,73.07,73.19,70.65,71.74
HOLX,12/30/2020,924544,72.23,72.265,71.18,71.75
HOLX,12/31/2020,798852,71.91,72.94,71.155,72.83
HOLX,1/4/2021,1876413,73.22,74.408,71.87,73.12
HOLX,1/5/2021,1786573,73.25,76.29,73,76.02
HOLX,1/6/2021,2162594,76.352,79.8,75.399,78.03
HOLX,1/7/2021,2301169,78.77,80.521,76.86,77.97
HOLX,1/8/2021,3155057,80.54,81.8,78.85,80.49
HOLX,1/11/2021,1602092,80.22,80.26,78.14,78.52
HOLX,1/12/2021,1936199,79.22,79.67,77.12,77.65
HOLX,1/13/2021,1113883,77.81,79.26,77.58,77.85
HOLX,1/14/2021,1825617,77.63,78.12,76.4,76.48
HOLX,1/15/2021,1036971,76.56,76.81,75.31,76.1
HOLX,1/19/2021,1056307,77.14,77.3,75.68,75.99
HOLX,1/20/2021,1226933,76,77.45,75.55,77.22
HOLX,1/21/2021,1291567,77.19,77.76,75.02,75.92
HOLX,1/22/2021,997104,75.76,76.15,75.31,75.7
HOLX,1/25/2021,1547506,76.03,76.59,74.41,76.34
HOLX,1/26/2021,1440074,77.11,77.325,74.085,74.52
HOLX,1/27/2021,3162317,73.7,73.89,71.08,72.51
HOLX,1/28/2021,3533740,76.113,78.2,75.5,75.78
HOLX,1/29/2021,4168052,75.55,81.99,75.23,79.73
HOLX,2/1/2021,3035244,80.9,84.065,80.8,82.89
HOLX,2/2/2021,2065722,84.69,85,81.822,82.14
HOLX,2/3/2021,2787889,82.26,83.05,80.651,82.32
HOLX,2/4/2021,3046162,82.7,84.88,81.81,83.72
HOLX,2/5/2021,1326819,84.17,84.63,82.27,82.8
HOLX,2/8/2021,1744609,83.01,83.8,81.72,82.28
HOLX,2/9/2021,1289944,82.01,82.775,81,81.15
HOLX,2/10/2021,1801322,81.35,81.59,79.445,79.6
HOLX,2/11/2021,1579925,80.24,81.06,79.61,80.02
HOLX,2/12/2021,1575640,80.66,83.13,79.75,82.98
HOLX,2/16/2021,2006938,85,85,82.6,83.43
HOLX,2/17/2021,1848679,83.19,84.41,81.39,82.5
HOLX,2/18/2021,1685969,82.02,82.66,80.4,82.33
HOLX,2/19/2021,5375827,82.58,83,75.43,75.69
HOLX,2/22/2021,3288764,75.77,77,73.45,74.57
HOLX,2/23/2021,2857020,74.1,76.475,73.33,75.5
HOLX,2/24/2021,1901509,74.92,76.3,74.81,75.15
HOLX,2/25/2021,2437124,74.47,75.14,71.46,72.36
HOLX,2/26/2021,2611317,72.49,72.96,71.4,72.09
HOLX,3/1/2021,1618610,72.23,75.06,72.23,74.64
HOLX,3/2/2021,1496611,75.315,75.85,74.77,74.82
HOLX,3/3/2021,1630554,74.57,75.05,71.72,71.97
HOLX,3/4/2021,1769051,71.62,72.363,68.915,70.41
HOLX,3/5/2021,2255701,70.905,72.46,67.88,72.35
HOLX,3/8/2021,1714832,72.32,73.07,70.72,70.91
HOLX,3/9/2021,1549325,72.14,74.18,71.84,71.88
HOLX,3/10/2021,3697827,71.95,73.27,67.73,68.76
HOLX,3/11/2021,2785054,69.893,71.19,68.7,71.03
HOLX,3/12/2021,1593639,71.28,71.28,69.05,70.78
HOLX,3/15/2021,1638137,71.01,72,70.44,71.92
HOLX,3/16/2021,1222651,72.88,72.88,71.34,71.95
HOLX,3/17/2021,1768583,71.5,72.61,70.77,71.67
HOLX,3/18/2021,1581769,71.04,72.48,70.69,70.8
HOLX,3/19/2021,2811882,71.22,72.26,70.6,72.03
HOLX,3/22/2021,1568428,72.91,74.05,72.34,73.93
HOLX,3/23/2021,1424220,74.09,74.23,72.48,72.73
HOLX,3/24/2021,1357655,72.55,73.14,71.69,71.98
HOLX,3/25/2021,1711876,71.5,71.72,69.68,71.05
HOLX,3/26/2021,1718852,71.7,73.5,70.7,73.42
HOLX,3/29/2021,1438045,72.78,74.76,72.41,74.2
HOLX,3/30/2021,1182612,73.76,74.45,73.12,73.87
HOLX,3/31/2021,1742226,74.44,75.44,73.63,74.38
HOLX,4/1/2021,1415613,75.31,75.45,73.77,74.34
HOLX,4/5/2021,1417417,74.69,75.47,73.95,74.36
HOLX,4/6/2021,1677529,74.83,76.24,74.52,74.72
HOLX,4/7/2021,1479196,74.5,75.04,72.72,72.9
HOLX,4/8/2021,2122918,73,73.72,72.332,73.58
HOLX,4/9/2021,1366788,73.95,73.965,72.96,73.63
HOLX,4/12/2021,2148598,74.02,75.075,73.521,74.42
HOLX,4/13/2021,1972804,75.2,77.17,74.62,75.65
HOLX,4/14/2021,1710661,75.33,75.69,74.79,75.01
HOLX,4/15/2021,1771500,75.51,76.62,75.01,75.99
